   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 174               	.LM37:
 175 0084 2196      		adiw r28,1
 176               	.LVL16:
 177 0086 C034      		cpi r28,64
 178 0088 D105      		cpc r29,__zero_reg__
 179 008a 01F4      		brne .L12
 180               	/* epilogue start */
 181               	.LM38:
 182 008c DF91      		pop r29
 183 008e CF91      		pop r28
 184               	.LVL17:
 185 0090 1F91      		pop r17
 186               	.LVL18:
 187 0092 0895      		ret
 188               	.LFE19:
 190               		.section	.init9,"ax",@progbits
 191               	.global	__jumpMain
 193               	__jumpMain:
 194               	.LFB6:
 195               	.LSM0:
 196               	/* prologue: naked */
 197               	/* frame size = 0 */
 198               	/* stack size = 0 */
 199               	.L__stack_usage = 0
 200               	.LSM1:
 201               	/* #APP */
 202               	 ;  223 "stk500boot.c" 1
 203               		.set __stack, 8703
 204               	 ;  0 "" 2
 205               	.LSM2:
 206               	 ;  225 "stk500boot.c" 1
 207 0000 01E2      		ldi	16, 33
 208               	 ;  0 "" 2
 209               	.LSM3:
 210               	 ;  226 "stk500boot.c" 1
 211 0002 0EBF      		out 62,16
 212               	 ;  0 "" 2
 213               	.LSM4:
 214               	 ;  227 "stk500boot.c" 1
 215 0004 0FEF      		ldi	16, 255
 216               	 ;  0 "" 2
 217               	.LSM5:
 218               	 ;  228 "stk500boot.c" 1
 219 0006 0DBF      		out 61,16
 220               	 ;  0 "" 2
 221               	.LSM6:
 222               	 ;  229 "stk500boot.c" 1
 223 0008 1124      		clr __zero_reg__
 224               	 ;  0 "" 2
 225               	.LSM7:
 226               	 ;  230 "stk500boot.c" 1
 227 000a 1FBE      		out 63, __zero_reg__
 228               	 ;  0 "" 2
 229               	.LSM8:
 230               	 ;  231 "stk500boot.c" 1
 231 000c 0C94 0000 		jmp main
 232               	 ;  0 "" 2
 233               	/* epilogue start */
 234               	.LSM9:
 235               	/* #NOAPP */
 236               	.LFE6:
 238               		.text
 239               	.global	delay_ms
 241               	delay_ms:
 242               	.LFB7:
 243               	.LM39:
 244               	.LVL19:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	/* stack size = 0 */
 248               	.L__stack_usage = 0
 249               	.LM40:
 250 0094 20E0      		ldi r18,lo8(0)
 251 0096 30E0      		ldi r19,hi8(0)
 252 0098 00C0      		rjmp .L16
 253               	.LVL20:
 254               	.L17:
 255               	.LBB34:
 256               	.LBB35:
 257               	.LM41:
 258 009a EFEC      		 ldi r30,lo8(1999)
 259 009c F7E0      	    ldi r31,hi8(1999)
 260 009e 3197      	    1:sbiw r30,1
 261 00a0 01F4      	    brne 1b
 262 00a2 00C0      		rjmp .
 263 00a4 0000      		nop
 264               	.LBE35:
 265               	.LBE34:
 266               	.LM42:
 267 00a6 2F5F      		subi r18,lo8(-(1))
 268 00a8 3F4F      		sbci r19,hi8(-(1))
 269               	.LVL21:
 270               	.L16:
 271               	.LM43:
 272 00aa 2817      		cp r18,r24
 273 00ac 3907      		cpc r19,r25
 274 00ae 00F0      		brlo .L17
 275               	/* epilogue start */
 276               	.LM44:
 277 00b0 0895      		ret
 278               	.LFE7:
 280               	.global	main
 282               	main:
 283               	.LFB18:
 284               	.LM45:
 285 00b2 2F92      		push r2
 286 00b4 3F92      		push r3
 287 00b6 4F92      		push r4
 288 00b8 5F92      		push r5
 289 00ba 6F92      		push r6
 290 00bc 7F92      		push r7
 291 00be 8F92      		push r8
 292 00c0 9F92      		push r9
 293 00c2 AF92      		push r10
 294 00c4 BF92      		push r11
 295 00c6 CF92      		push r12
 296 00c8 DF92      		push r13
 297 00ca EF92      		push r14
 298 00cc FF92      		push r15
 299 00ce 0F93      		push r16
 300 00d0 1F93      		push r17
 301 00d2 DF93      		push r29
 302 00d4 CF93      		push r28
 303 00d6 CDB7      		in r28,__SP_L__
 304 00d8 DEB7      		in r29,__SP_H__
 305 00da C752      		subi r28,lo8(-(-295))
 306 00dc D140      		sbci r29,hi8(-(-295))
 307 00de 0FB6      		in __tmp_reg__,__SREG__
 308 00e0 F894      		cli
 309 00e2 DEBF      		out __SP_H__,r29
 310 00e4 0FBE      		out __SREG__,__tmp_reg__
 311 00e6 CDBF      		out __SP_L__,r28
 312               	/* prologue: function */
 313               	/* frame size = 295 */
 314               	/* stack size = 313 */
 315               	.L__stack_usage = 313
 316               	.LVL22:
 317               	.LM46:
 318 00e8 8091 0101 		lds r24,257
 319 00ec 877F      		andi r24,lo8(-9)
 320 00ee 8093 0101 		sts 257,r24
 321               	.LM47:
 322 00f2 8091 0201 		lds r24,258
 323 00f6 8860      		ori r24,lo8(8)
 324 00f8 8093 0201 		sts 258,r24
 325               	.LVL23:
 326               	.LM48:
 327 00fc 8091 C000 		lds r24,192
 328 0100 8260      		ori r24,lo8(2)
 329 0102 8093 C000 		sts 192,r24
 330               	.LM49:
 331 0106 80E1      		ldi r24,lo8(16)
 332 0108 8093 C400 		sts 196,r24
 333               	.LM50:
 334 010c 88E1      		ldi r24,lo8(24)
 335 010e 8093 C100 		sts 193,r24
 336               	.LM51:
 337               	/* #APP */
 338               	 ;  464 "stk500boot.c" 1
 339 0112 0000      		nop
 340               	 ;  0 "" 2
 341               	/* #NOAPP */
 342               	.LBB68:
 343               	.LBB69:
 344               	.LM52:
 345 0114 8EEA      		ldi r24,lo8(-82)
 346 0116 87B9      		out 39-32,r24
 347               	.LVL24:
 348               	.LBB70:
 349               	.LBB71:
 350               	.LM53:
 351 0118 8FE9      		 ldi r24,lo8(3999)
 352 011a 9FE0      	    ldi r25,hi8(3999)
 353 011c 0197      	    1:sbiw r24,1
 354 011e 01F4      	    brne 1b
 355 0120 00C0      		rjmp .
 356 0122 0000      		nop
 357               	.LBE71:
 358               	.LBE70:
 359               	.LM54:
 360 0124 439A      		sbi 40-32,3
 361               	.LM55:
 362 0126 4798      		cbi 40-32,7
 363               	.LM56:
 364 0128 4198      		cbi 40-32,1
 365               	.LM57:
 366 012a 4298      		cbi 40-32,2
 367               	.LM58:
 368 012c 4598      		cbi 40-32,5
 369               	.LVL25:
 370               	.LBB72:
 371               	.LBB73:
 372               	.LM59:
 373 012e EFE9      		 ldi r30,lo8(3999)
 374 0130 FFE0      	    ldi r31,hi8(3999)
 375 0132 3197      	    1:sbiw r30,1
 376 0134 01F4      	    brne 1b
 377 0136 00C0      		rjmp .
 378 0138 0000      		nop
 379               	.LBE73:
 380               	.LBE72:
 381               	.LM60:
 382 013a 459A      		sbi 40-32,5
 383               	.LM61:
 384 013c 85E1      		ldi r24,lo8(21)
 385 013e 0E94 0000 		call send_command
 386 0142 80E0      		ldi r24,lo8(0)
 387 0144 0E94 0000 		call send_command
 388 0148 8FE3      		ldi r24,lo8(63)
 389 014a 0E94 0000 		call send_command
 390               	.LM62:
 391 014e 85E7      		ldi r24,lo8(117)
 392 0150 0E94 0000 		call send_command
 393 0154 80E0      		ldi r24,lo8(0)
 394 0156 0E94 0000 		call send_command
 395 015a 8FE3      		ldi r24,lo8(63)
 396 015c 0E94 0000 		call send_command
 397               	.LM63:
 398 0160 81E8      		ldi r24,lo8(-127)
 399 0162 0E94 0000 		call send_command
 400 0166 86E6      		ldi r24,lo8(102)
 401 0168 0E94 0000 		call send_command
 402               	.LM64:
 403 016c 86E8      		ldi r24,lo8(-122)
 404 016e 0E94 0000 		call send_command
 405               	.LM65:
 406 0172 80EA      		ldi r24,lo8(-96)
 407 0174 0E94 0000 		call send_command
 408 0178 82E5      		ldi r24,lo8(82)
 409 017a 0E94 0000 		call send_command
 410               	.LM66:
 411 017e 81EA      		ldi r24,lo8(-95)
 412 0180 0E94 0000 		call send_command
 413 0184 80E0      		ldi r24,lo8(0)
 414 0186 0E94 0000 		call send_command
 415               	.LM67:
 416 018a 82EA      		ldi r24,lo8(-94)
 417 018c 0E94 0000 		call send_command
 418 0190 8CE4      		ldi r24,lo8(76)
 419 0192 0E94 0000 		call send_command
 420               	.LM68:
 421 0196 84EA      		ldi r24,lo8(-92)
 422 0198 0E94 0000 		call send_command
 423               	.LM69:
 424 019c 88EA      		ldi r24,lo8(-88)
 425 019e 0E94 0000 		call send_command
 426 01a2 8FE3      		ldi r24,lo8(63)
 427 01a4 0E94 0000 		call send_command
 428               	.LM70:
 429 01a8 81EB      		ldi r24,lo8(-79)
 430 01aa 0E94 0000 		call send_command
 431 01ae 88EA      		ldi r24,lo8(-88)
 432 01b0 0E94 0000 		call send_command
 433               	.LM71:
 434 01b4 82EB      		ldi r24,lo8(-78)
 435 01b6 0E94 0000 		call send_command
 436 01ba 86E4      		ldi r24,lo8(70)
 437 01bc 0E94 0000 		call send_command
 438               	.LM72:
 439 01c0 83EB      		ldi r24,lo8(-77)
 440 01c2 0E94 0000 		call send_command
 441 01c6 81EF      		ldi r24,lo8(-15)
 442 01c8 0E94 0000 		call send_command
 443               	.LM73:
 444 01cc 8FEB      		ldi r24,lo8(-65)
 445 01ce 0E94 0000 		call send_command
 446 01d2 8DE0      		ldi r24,lo8(13)
 447 01d4 0E94 0000 		call send_command
 448               	.LM74:
 449 01d8 8EEB      		ldi r24,lo8(-66)
 450 01da 0E94 0000 		call send_command
 451 01de 82E0      		ldi r24,lo8(2)
 452 01e0 0E94 0000 		call send_command
 453 01e4 8CEB      		ldi r24,lo8(-68)
 454 01e6 0E94 0000 		call send_command
 455 01ea 88E3      		ldi r24,lo8(56)
 456 01ec 0E94 0000 		call send_command
 457               	.LM75:
 458 01f0 88EB      		ldi r24,lo8(-72)
 459 01f2 0E94 0000 		call send_command
 460 01f6 81E0      		ldi r24,lo8(1)
 461 01f8 0E94 0000 		call send_command
 462 01fc 81E1      		ldi r24,lo8(17)
 463 01fe 0E94 0000 		call send_command
 464 0202 82E2      		ldi r24,lo8(34)
 465 0204 0E94 0000 		call send_command
 466 0208 82E3      		ldi r24,lo8(50)
 467 020a 0E94 0000 		call send_command
 468               	.LM76:
 469 020e 83E4      		ldi r24,lo8(67)
 470 0210 0E94 0000 		call send_command
 471 0214 84E5      		ldi r24,lo8(84)
 472 0216 0E94 0000 		call send_command
 473 021a 85E6      		ldi r24,lo8(101)
 474 021c 0E94 0000 		call send_command
 475 0220 86E7      		ldi r24,lo8(118)
 476 0222 0E94 0000 		call send_command
 477               	.LM77:
 478 0226 8DEA      		ldi r24,lo8(-83)
 479 0228 0E94 0000 		call send_command
 480               	.LM78:
 481 022c 82E0      		ldi r24,lo8(2)
 482 022e 0E94 0000 		call send_command
 483               	.LM79:
 484 0232 8FEA      		ldi r24,lo8(-81)
 485 0234 0E94 0000 		call send_command
 486               	.LBE69:
 487               	.LBE68:
 488               	.LBB74:
 489               	.LBB75:
 490               	.LM80:
 491 0238 85E1      		ldi r24,lo8(21)
 492 023a 0E94 0000 		call send_command
 493               	.LM81:
 494 023e 80E0      		ldi r24,lo8(0)
 495 0240 0E94 0000 		call send_command
 496               	.LM82:
 497 0244 8FE7      		ldi r24,lo8(127)
 498 0246 0E94 0000 		call send_command
 499               	.LM83:
 500 024a 85E7      		ldi r24,lo8(117)
 501 024c 0E94 0000 		call send_command
 502               	.LM84:
 503 0250 80E0      		ldi r24,lo8(0)
 504 0252 0E94 0000 		call send_command
 505               	.LM85:
 506 0256 8FE3      		ldi r24,lo8(63)
 507 0258 0E94 0000 		call send_command
 508               	.LVL26:
 509 025c 00E0      		ldi r16,lo8(4096)
 510 025e 10E1      		ldi r17,hi8(4096)
 511               	.LVL27:
 512               	.L19:
 513               	.LBB76:
 514               	.LM86:
 515 0260 80E0      		ldi r24,lo8(0)
 516 0262 0E94 0000 		call send_char
 517 0266 0150      		subi r16,lo8(-(-1))
 518 0268 1040      		sbci r17,hi8(-(-1))
 519               	.LM87:
 520 026a 01F4      		brne .L19
 521               	.LVL28:
 522               	.LBE76:
 523               	.LBE75:
 524               	.LBE74:
 525               	.LM88:
 526 026c 1A82      		std Y+2,__zero_reg__
 527               	.LM89:
 528 026e 88E0      		ldi r24,lo8(8)
 529 0270 8B83      		std Y+3,r24
 530               	.LM90:
 531 0272 81E4      		ldi r24,lo8(65)
 532 0274 8C83      		std Y+4,r24
 533               	.LM91:
 534 0276 86E5      		ldi r24,lo8(86)
 535 0278 8D83      		std Y+5,r24
 536               	.LM92:
 537 027a 82E5      		ldi r24,lo8(82)
 538 027c 8E83      		std Y+6,r24
 539               	.LM93:
 540 027e 89E4      		ldi r24,lo8(73)
 541 0280 8F83      		std Y+7,r24
 542               	.LM94:
 543 0282 83E5      		ldi r24,lo8(83)
 544 0284 8887      		std Y+8,r24
 545               	.LM95:
 546 0286 80E5      		ldi r24,lo8(80)
 547 0288 8987      		std Y+9,r24
 548               	.LM96:
 549 028a 8FE5      		ldi r24,lo8(95)
 550 028c 8A87      		std Y+10,r24
 551               	.LM97:
 552 028e 82E3      		ldi r24,lo8(50)
 553 0290 8B87      		std Y+11,r24
 554               	.LM98:
 555 0292 8BE1      		ldi r24,lo8(27)
 556 0294 0E94 0000 		call sendchar
 557               	.LVL29:
 558               	.LM99:
 559 0298 81E0      		ldi r24,lo8(1)
 560 029a 0E94 0000 		call sendchar
 561               	.LVL30:
 562               	.LM100:
 563 029e 80E0      		ldi r24,lo8(0)
 564 02a0 0E94 0000 		call sendchar
 565               	.LVL31:
 566               	.LM101:
 567 02a4 8BE0      		ldi r24,lo8(11)
 568 02a6 0E94 0000 		call sendchar
 569               	.LVL32:
 570               	.LM102:
 571 02aa 8EE0      		ldi r24,lo8(14)
 572 02ac 0E94 0000 		call sendchar
 573               	.LVL33:
 574               	.LM103:
 575 02b0 8E01      		movw r16,r28
 576 02b2 045F      		subi r16,lo8(-(12))
 577 02b4 1F4F      		sbci r17,hi8(-(12))
 578               	.LBB78:
 579               	.LBB77:
 580               	.LM104:
 581 02b6 7E01      		movw r14,r28
 582 02b8 0894      		sec
 583 02ba E11C      		adc r14,__zero_reg__
 584 02bc F11C      		adc r15,__zero_reg__
 585               	.LM105:
 586 02be 9FE1      		ldi r25,lo8(31)
 587 02c0 892E      		mov r8,r25
 588               	.LVL34:
 589               	.L20:
 590               	.LBE77:
 591               	.LBE78:
 592               	.LM106:
 593 02c2 F701      		movw r30,r14
 594 02c4 C190      		ld r12,Z+
 595 02c6 7F01      		movw r14,r30
 596               	.LVL35:
 597               	.LM107:
 598 02c8 8C2D      		mov r24,r12
 599 02ca 0E94 0000 		call sendchar
 600               	.LVL36:
 601               	.LM108:
 602 02ce 8C24      		eor r8,r12
 603               	.LVL37:
 604               	.LM109:
 605 02d0 E016      		cp r14,r16
 606 02d2 F106      		cpc r15,r17
 607 02d4 01F4      		brne .L20
 608               	.LM110:
 609 02d6 882D      		mov r24,r8
 610 02d8 0E94 0000 		call sendchar
 611               	.LVL38:
 612               	.LM111:
 613 02dc 80E0      		ldi r24,lo8(0)
 614 02de 90E0      		ldi r25,hi8(0)
 615 02e0 DC01      		movw r26,r24
 616 02e2 00C0      		rjmp .L118
 617               	.LVL39:
 618               	.L25:
 619               	.LBB79:
 620               	.LBB80:
 621               	.LM112:
 622 02e4 F5E0      		 ldi r31,lo8(5)
 623 02e6 FA95      	    1:dec r31
 624 02e8 01F4      	    brne 1b
 625 02ea 0000      		nop
 626               	.LBE80:
 627               	.LBE79:
 628               	.LM113:
 629 02ec 2091 0001 		lds r18,256
 630               	.LVL40:
 631 02f0 23FF      		sbrs r18,3
 632 02f2 00C0      		rjmp .L22
 633               	.LM114:
 634 02f4 0196      		adiw r24,1
 635 02f6 A11D      		adc r26,__zero_reg__
 636 02f8 B11D      		adc r27,__zero_reg__
 637               	.LVL41:
 638               	.L22:
 639               	.LM115:
 640 02fa 21E0      		ldi r18,lo8(1)
 641 02fc 30E0      		ldi r19,hi8(1)
 642 02fe 8139      		cpi r24,lo8(250001)
 643 0300 40ED      		ldi r20,hi8(250001)
 644 0302 9407      		cpc r25,r20
 645 0304 43E0      		ldi r20,hlo8(250001)
 646 0306 A407      		cpc r26,r20
 647 0308 40E0      		ldi r20,hhi8(250001)
 648 030a B407      		cpc r27,r20
 649 030c 00F4      		brsh .L114
 650               	.LVL42:
 651               	.L118:
 652 030e 20E0      		ldi r18,lo8(0)
 653 0310 30E0      		ldi r19,hi8(0)
 654               	.L114:
 655               	.LVL43:
 656               	.LBB81:
 657               	.LBB82:
 658               	.LM116:
 659 0312 4091 C000 		lds r20,192
 660               	.LBE82:
 661               	.LBE81:
 662               	.LM117:
 663 0316 47FD      		sbrc r20,7
 664 0318 00C0      		rjmp .L24
 665               	.LM118:
 666 031a 2115      		cp r18,__zero_reg__
 667 031c 3105      		cpc r19,__zero_reg__
 668 031e 01F0      		breq .L25
 669               	.L24:
 670               	.LVL44:
 671               	.LM119:
 672 0320 2F5F      		subi r18,lo8(-(1))
 673 0322 3F4F      		sbci r19,hi8(-(1))
 674               	.LVL45:
 675               	.LM120:
 676 0324 2130      		cpi r18,1
 677 0326 3105      		cpc r19,__zero_reg__
 678 0328 01F0      		breq .+2
 679 032a 00C0      		rjmp .L28
 680               	.LM121:
 681 032c 4424      		clr r4
 682 032e 5524      		clr r5
 683 0330 3201      		movw r6,r4
 684 0332 EE24      		clr r14
 685 0334 FF24      		clr r15
 686 0336 8701      		movw r16,r14
 687               	.LVL46:
 688 0338 82E0      		ldi r24,lo8(2)
 689 033a 982E      		mov r9,r24
 690 033c 2224      		clr r2
 691 033e 3324      		clr r3
 692               	.LBB83:
 693               	.LBB84:
 694               	.LBB85:
 695               	.LBB86:
 696               	.LM122:
 697               	/* #APP */
 698               	 ;  401 "stk500boot.c" 1
 699 0340 6BBE      		out 59, r6
 700 0342 F201      		movw r30, r4
 701 0344 8791      		elpm r24, Z+
 702 0346 9691      		elpm r25, Z
 703               		
 704               	 ;  0 "" 2
 705               	/* #NOAPP */
 706 0348 CC5D      		subi r28,lo8(-292)
 707 034a DE4F      		sbci r29,hi8(-292)
 708 034c 9983      		std Y+1,r25
 709 034e 8883      		st Y,r24
 710 0350 C452      		subi r28,lo8(292)
 711 0352 D140      		sbci r29,hi8(292)
 712 0354 00C0      		rjmp .L29
 713               	.LVL47:
 714               	.L47:
 715               	.LBE86:
 716               	.LBE85:
 717               	.LBE84:
 718               	.LBE83:
 719               	.LM123:
 720 0356 20E0      		ldi r18,lo8(0)
 721 0358 30E0      		ldi r19,hi8(0)
 722               	.LVL48:
 723               	.L87:
 724               	.LM124:
 725 035a 2130      		cpi r18,1
 726 035c 3105      		cpc r19,__zero_reg__
 727 035e 01F4      		brne .L89
 728 0360 00C0      		rjmp .L119
 729               	.LVL49:
 730               	.L34:
 731               	.LBB89:
 732               	.LBB88:
 733               	.LM125:
 734 0362 2F5F      		subi r18,lo8(-(1))
 735 0364 3F4F      		sbci r19,hi8(-(1))
 736 0366 4F4F      		sbci r20,hlo8(-(1))
 737 0368 5F4F      		sbci r21,hhi8(-(1))
 738               	.LVL50:
 739               	.LM126:
 740 036a 2130      		cpi r18,lo8(8000001)
 741 036c 92E1      		ldi r25,hi8(8000001)
 742 036e 3907      		cpc r19,r25
 743 0370 9AE7      		ldi r25,hlo8(8000001)
 744 0372 4907      		cpc r20,r25
 745 0374 90E0      		ldi r25,hhi8(8000001)
 746 0376 5907      		cpc r21,r25
 747 0378 00F0      		brlo .L115
 748               	.LVL51:
 749               	.LBB87:
 750               	.LM127:
 751 037a CC5D      		subi r28,lo8(-292)
 752 037c DE4F      		sbci r29,hi8(-292)
 753 037e E881      		ld r30,Y
 754 0380 F981      		ldd r31,Y+1
 755 0382 C452      		subi r28,lo8(292)
 756 0384 D140      		sbci r29,hi8(292)
 757 0386 2FEF      		ldi r18,hi8(-1)
 758 0388 EF3F      		cpi r30,lo8(-1)
 759 038a F207      		cpc r31,r18
 760               	.LVL52:
 761 038c 01F0      		breq .L89
 762               	.LM128:
 763               	/* #APP */
 764               	 ;  407 "stk500boot.c" 1
 765 038e EE27      		clr	r30		
 766 0390 FF27      		clr	r31		
 767 0392 0994      		ijmp	
 768               		
 769               	 ;  0 "" 2
 770               	.LVL53:
 771               	/* #NOAPP */
 772               	.L89:
 773               	.LM129:
 774 0394 20E0      		ldi r18,lo8(0)
 775 0396 30E0      		ldi r19,hi8(0)
 776 0398 A901      		movw r20,r18
 777               	.L115:
 778               	.LVL54:
 779               	.LBE87:
 780               	.LM130:
 781 039a 9091 C000 		lds r25,192
 782 039e 97FF      		sbrs r25,7
 783 03a0 00C0      		rjmp .L34
 784               	.LVL55:
 785               	.L119:
 786               	.LM131:
 787 03a2 2091 C600 		lds r18,198
 788               	.LVL56:
 789               	.LBE88:
 790               	.LBE89:
 791               	.LM132:
 792 03a6 8330      		cpi r24,lo8(3)
 793 03a8 01F0      		breq .L39
 794 03aa 8430      		cpi r24,lo8(4)
 795 03ac 00F4      		brsh .L43
 796 03ae 8130      		cpi r24,lo8(1)
 797 03b0 01F0      		breq .L37
 798 03b2 8230      		cpi r24,lo8(2)
 799 03b4 00F4      		brsh .L38
 800 03b6 00C0      		rjmp .L126
 801               	.L43:
 802 03b8 8530      		cpi r24,lo8(5)
 803 03ba 01F0      		breq .L41
 804 03bc 8530      		cpi r24,lo8(5)
 805 03be 00F0      		brlo .L40
 806 03c0 8630      		cpi r24,lo8(6)
 807 03c2 01F4      		brne .L117
 808 03c4 00C0      		rjmp .L127
 809               	.L126:
 810               	.LM133:
 811 03c6 2B31      		cpi r18,lo8(27)
 812 03c8 01F4      		brne .L47
 813 03ca 00C0      		rjmp .L128
 814               	.L37:
 815               	.LM134:
 816 03cc 2130      		cpi r18,lo8(1)
 817 03ce 01F0      		breq .L45
 818               	.LM135:
 819 03d0 2915      		cp r18,r9
 820 03d2 01F0      		breq .+2
 821 03d4 00C0      		rjmp .L92
 822               	.L45:
 823               	.LVL57:
 824               	.LM136:
 825 03d6 8226      		eor r8,r18
 826               	.LVL58:
 827 03d8 922E      		mov r9,r18
 828               	.LM137:
 829 03da 82E0      		ldi r24,lo8(2)
 830               	.LM138:
 831 03dc 00C0      		rjmp .L47
 832               	.LVL59:
 833               	.L38:
 834               	.LM139:
 835 03de D22E      		mov r13,r18
 836 03e0 CC24      		clr r12
 837               	.LVL60:
 838               	.LM140:
 839 03e2 8226      		eor r8,r18
 840               	.LVL61:
 841               	.LM141:
 842 03e4 83E0      		ldi r24,lo8(3)
 843               	.LM142:
 844 03e6 00C0      		rjmp .L47
 845               	.LVL62:
 846               	.L39:
 847               	.LM143:
 848 03e8 822F      		mov r24,r18
 849 03ea 90E0      		ldi r25,lo8(0)
 850 03ec C82A      		or r12,r24
 851 03ee D92A      		or r13,r25
 852               	.LVL63:
 853               	.LM144:
 854 03f0 8226      		eor r8,r18
 855               	.LVL64:
 856               	.LM145:
 857 03f2 84E0      		ldi r24,lo8(4)
 858               	.LM146:
 859 03f4 00C0      		rjmp .L47
 860               	.LVL65:
 861               	.L40:
 862               	.LM147:
 863 03f6 2E30      		cpi r18,lo8(14)
 864 03f8 01F0      		breq .+2
 865 03fa 00C0      		rjmp .L92
 866               	.LVL66:
 867               	.LM148:
 868 03fc 8226      		eor r8,r18
 869               	.LVL67:
 870               	.LM149:
 871 03fe 2224      		clr r2
 872 0400 3324      		clr r3
 873               	.LM150:
 874 0402 85E0      		ldi r24,lo8(5)
 875 0404 00C0      		rjmp .L47
 876               	.LVL68:
 877               	.L41:
 878               	.LM151:
 879 0406 E1E0      		ldi r30,lo8(1)
